fiscal_year,year,month,scheme,interest_rate,units,note
2025-26,2025,December,Public Provident Fund,7.1,interest_rate in percentage,
2025-26,2025,November,Public Provident Fund,7.1,interest_rate in percentage,
2025-26,2025,October,Public Provident Fund,7.1,interest_rate in percentage,
2025-26,2025,September,Public Provident Fund,7.1,interest_rate in percentage,
2025-26,2025,August,Public Provident Fund,7.1,interest_rate in percentage,
2025-26,2025,July,Public Provident Fund,7.1,interest_rate in percentage,
2025-26,2025,June,Public Provident Fund,7.1,interest_rate in percentage,
2025-26,2025,May,Public Provident Fund,7.1,interest_rate in percentage,
2025-26,2025,April,Public Provident Fund,7.1,interest_rate in percentage,
2024-25,2025,March,Public Provident Fund,7.1,interest_rate in percentage,
2024-25,2025,February,Public Provident Fund,7.1,interest_rate in percentage,
2024-25,2025,January,Public Provident Fund,7.1,interest_rate in percentage,
2025-26,2025,December,Public Provident Fund,7.1,interest_rate in percentage,
2024-25,2024,November,Public Provident Fund,7.1,interest_rate in percentage,
2024-25,2024,October,Public Provident Fund,7.1,interest_rate in percentage,
2024-25,2024,September,Public Provident Fund,7.1,interest_rate in percentage,
2024-25,2024,August,Public Provident Fund,7.1,interest_rate in percentage,
2024-25,2024,July,Public Provident Fund,7.1,interest_rate in percentage,
2024-25,2024,June,Public Provident Fund,7.1,interest_rate in percentage,
2024-25,2024,May,Public Provident Fund,7.1,interest_rate in percentage,
2024-25,2024,April,Public Provident Fund,7.1,interest_rate in percentage,
2023-24,2024,March,Public Provident Fund,7.1,interest_rate in percentage,
2023-24,2024,February,Public Provident Fund,7.1,interest_rate in percentage,
2023-24,2024,January,Public Provident Fund,7.1,interest_rate in percentage,
2023-24,2023,December,Public Provident Fund,7.1,interest_rate in percentage,
2023-24,2023,November,Public Provident Fund,7.1,interest_rate in percentage,
2023-24,2023,October,Public Provident Fund,7.1,interest_rate in percentage,
2023-24,2023,September,Public Provident Fund,7.1,interest_rate in percentage,
2023-24,2023,August,Public Provident Fund,7.1,interest_rate in percentage,
2023-24,2023,July,Public Provident Fund,7.1,interest_rate in percentage,
2022-23,2023,January,Public Provident Fund,7.1,interest_rate in percentage,
2022-23,2023,February,Public Provident Fund,7.1,interest_rate in percentage,
2022-23,2023,March,Public Provident Fund,7.1,interest_rate in percentage,
2023-24,2023,April,Public Provident Fund,7.1,interest_rate in percentage,
2023-24,2023,May,Public Provident Fund,7.1,interest_rate in percentage,
2023-24,2023,June,Public Provident Fund,7.1,interest_rate in percentage,
2021-22,2022,January,Public Provident Fund,7.1,interest_rate in percentage,
2021-22,2022,February,Public Provident Fund,7.1,interest_rate in percentage,
2021-22,2022,March,Public Provident Fund,7.1,interest_rate in percentage,
2022-23,2022,April,Public Provident Fund,7.1,interest_rate in percentage,
2022-23,2022,May,Public Provident Fund,7.1,interest_rate in percentage,
2022-23,2022,June,Public Provident Fund,7.1,interest_rate in percentage,
2022-23,2022,July,Public Provident Fund,7.1,interest_rate in percentage,
2022-23,2022,August,Public Provident Fund,7.1,interest_rate in percentage,
2022-23,2022,September,Public Provident Fund,7.1,interest_rate in percentage,
2022-23,2022,October,Public Provident Fund,7.1,interest_rate in percentage,
2022-23,2022,November,Public Provident Fund,7.1,interest_rate in percentage,
2022-23,2022,December,Public Provident Fund,7.1,interest_rate in percentage,
2020-21,2021,January,Public Provident Fund,7.1,interest_rate in percentage,
2020-21,2021,February,Public Provident Fund,7.1,interest_rate in percentage,
2020-21,2021,March,Public Provident Fund,7.1,interest_rate in percentage,
2021-22,2021,April,Public Provident Fund,7.1,interest_rate in percentage,
2021-22,2021,May,Public Provident Fund,7.1,interest_rate in percentage,
2021-22,2021,June,Public Provident Fund,7.1,interest_rate in percentage,
2021-22,2021,July,Public Provident Fund,7.1,interest_rate in percentage,
2021-22,2021,August,Public Provident Fund,7.1,interest_rate in percentage,
2021-22,2021,September,Public Provident Fund,7.1,interest_rate in percentage,
2021-22,2021,October,Public Provident Fund,7.1,interest_rate in percentage,
2021-22,2021,November,Public Provident Fund,7.1,interest_rate in percentage,
2021-22,2021,December,Public Provident Fund,7.1,interest_rate in percentage,
2019-20,2020,January,Public Provident Fund,7.9,interest_rate in percentage,
2019-20,2020,February,Public Provident Fund,7.9,interest_rate in percentage,
2019-20,2020,March,Public Provident Fund,7.9,interest_rate in percentage,
2020-21,2020,April,Public Provident Fund,7.1,interest_rate in percentage,
2020-21,2020,May,Public Provident Fund,7.1,interest_rate in percentage,
2020-21,2020,June,Public Provident Fund,7.1,interest_rate in percentage,
2020-21,2020,July,Public Provident Fund,7.1,interest_rate in percentage,
2020-21,2020,August,Public Provident Fund,7.1,interest_rate in percentage,
2020-21,2020,September,Public Provident Fund,7.1,interest_rate in percentage,
2020-21,2020,October,Public Provident Fund,7.1,interest_rate in percentage,
2020-21,2020,November,Public Provident Fund,7.1,interest_rate in percentage,
2020-21,2020,December,Public Provident Fund,7.1,interest_rate in percentage,
2018-19,2019,January,Public Provident Fund,8,interest_rate in percentage,
2018-19,2019,February,Public Provident Fund,8,interest_rate in percentage,
2018-19,2019,March,Public Provident Fund,8,interest_rate in percentage,
2019-20,2019,April,Public Provident Fund,8,interest_rate in percentage,
2019-20,2019,May,Public Provident Fund,8,interest_rate in percentage,
2019-20,2019,June,Public Provident Fund,8,interest_rate in percentage,
2019-20,2019,July,Public Provident Fund,7.9,interest_rate in percentage,
2019-20,2019,August,Public Provident Fund,7.9,interest_rate in percentage,
2019-20,2019,September,Public Provident Fund,7.9,interest_rate in percentage,
2019-20,2019,October,Public Provident Fund,7.9,interest_rate in percentage,
2019-20,2019,November,Public Provident Fund,7.9,interest_rate in percentage,
2019-20,2019,December,Public Provident Fund,7.9,interest_rate in percentage,
2017-18,2018,January,Public Provident Fund,7.6,interest_rate in percentage,
2017-18,2018,February,Public Provident Fund,7.6,interest_rate in percentage,
2017-18,2018,March,Public Provident Fund,7.6,interest_rate in percentage,
2018-19,2018,April,Public Provident Fund,7.6,interest_rate in percentage,
2018-19,2018,May,Public Provident Fund,7.6,interest_rate in percentage,
2018-19,2018,June,Public Provident Fund,7.6,interest_rate in percentage,
2018-19,2018,July,Public Provident Fund,7.6,interest_rate in percentage,
2018-19,2018,August,Public Provident Fund,7.6,interest_rate in percentage,
2018-19,2018,September,Public Provident Fund,7.6,interest_rate in percentage,
2018-19,2018,October,Public Provident Fund,8,interest_rate in percentage,
2018-19,2018,November,Public Provident Fund,8,interest_rate in percentage,
2018-19,2018,December,Public Provident Fund,8,interest_rate in percentage,
2016-17,2017,January,Public Provident Fund,8,interest_rate in percentage,
2016-17,2017,February,Public Provident Fund,8,interest_rate in percentage,
2016-17,2017,March,Public Provident Fund,8,interest_rate in percentage,
2017-18,2017,April,Public Provident Fund,7.9,interest_rate in percentage,
2017-18,2017,May,Public Provident Fund,7.9,interest_rate in percentage,
2017-18,2017,June,Public Provident Fund,7.9,interest_rate in percentage,
2017-18,2017,July,Public Provident Fund,7.8,interest_rate in percentage,
2017-18,2017,August,Public Provident Fund,7.8,interest_rate in percentage,
2017-18,2017,September,Public Provident Fund,7.8,interest_rate in percentage,
2017-18,2017,October,Public Provident Fund,7.8,interest_rate in percentage,
2017-18,2017,November,Public Provident Fund,7.8,interest_rate in percentage,
2017-18,2017,December,Public Provident Fund,7.8,interest_rate in percentage,
2015-16,2016,January,Public Provident Fund,8.7,interest_rate in percentage,
2015-16,2016,February,Public Provident Fund,8.7,interest_rate in percentage,
2015-16,2016,March,Public Provident Fund,8.7,interest_rate in percentage,
2016-17,2016,April,Public Provident Fund,8.1,interest_rate in percentage,
2016-17,2016,May,Public Provident Fund,8.1,interest_rate in percentage,
2016-17,2016,June,Public Provident Fund,8.1,interest_rate in percentage,
2016-17,2016,July,Public Provident Fund,8.1,interest_rate in percentage,
2016-17,2016,August,Public Provident Fund,8.1,interest_rate in percentage,
2016-17,2016,September,Public Provident Fund,8.1,interest_rate in percentage,
2016-17,2016,October,Public Provident Fund,8,interest_rate in percentage,
2016-17,2016,November,Public Provident Fund,8,interest_rate in percentage,
2016-17,2016,December,Public Provident Fund,8,interest_rate in percentage,
2014-15,2015,January,Public Provident Fund,8.7,interest_rate in percentage,
2014-15,2015,February,Public Provident Fund,8.7,interest_rate in percentage,
2014-15,2015,March,Public Provident Fund,8.7,interest_rate in percentage,
2015-16,2015,April,Public Provident Fund,8.7,interest_rate in percentage,
2015-16,2015,May,Public Provident Fund,8.7,interest_rate in percentage,
2015-16,2015,June,Public Provident Fund,8.7,interest_rate in percentage,
2015-16,2015,July,Public Provident Fund,8.7,interest_rate in percentage,
2015-16,2015,August,Public Provident Fund,8.7,interest_rate in percentage,
2015-16,2015,September,Public Provident Fund,8.7,interest_rate in percentage,
2015-16,2015,October,Public Provident Fund,8.7,interest_rate in percentage,
2015-16,2015,November,Public Provident Fund,8.7,interest_rate in percentage,
2015-16,2015,December,Public Provident Fund,8.7,interest_rate in percentage,
2013-14,2014,January,Public Provident Fund,8.7,interest_rate in percentage,
2013-14,2014,February,Public Provident Fund,8.7,interest_rate in percentage,
2013-14,2014,March,Public Provident Fund,8.7,interest_rate in percentage,
2014-15,2014,April,Public Provident Fund,8.7,interest_rate in percentage,
2014-15,2014,May,Public Provident Fund,8.7,interest_rate in percentage,
2014-15,2014,June,Public Provident Fund,8.7,interest_rate in percentage,
2014-15,2014,July,Public Provident Fund,8.7,interest_rate in percentage,
2014-15,2014,August,Public Provident Fund,8.7,interest_rate in percentage,
2014-15,2014,September,Public Provident Fund,8.7,interest_rate in percentage,
2014-15,2014,October,Public Provident Fund,8.7,interest_rate in percentage,
2014-15,2014,November,Public Provident Fund,8.7,interest_rate in percentage,
2014-15,2014,December,Public Provident Fund,8.7,interest_rate in percentage,
2012-13,2013,January,Public Provident Fund,8.8,interest_rate in percentage,
2012-13,2013,February,Public Provident Fund,8.8,interest_rate in percentage,
2012-13,2013,March,Public Provident Fund,8.8,interest_rate in percentage,
2013-14,2013,April,Public Provident Fund,8.7,interest_rate in percentage,
2013-14,2013,May,Public Provident Fund,8.7,interest_rate in percentage,
2013-14,2013,June,Public Provident Fund,8.7,interest_rate in percentage,
2013-14,2013,July,Public Provident Fund,8.7,interest_rate in percentage,
2013-14,2013,August,Public Provident Fund,8.7,interest_rate in percentage,
2013-14,2013,September,Public Provident Fund,8.7,interest_rate in percentage,
2013-14,2013,October,Public Provident Fund,8.7,interest_rate in percentage,
2013-14,2013,November,Public Provident Fund,8.7,interest_rate in percentage,
2013-14,2013,December,Public Provident Fund,8.7,interest_rate in percentage,
2011-12,2012,January,Public Provident Fund,8.6,interest_rate in percentage,
2011-12,2012,February,Public Provident Fund,8.6,interest_rate in percentage,
2011-12,2012,March,Public Provident Fund,8.6,interest_rate in percentage,
2012-13,2012,April,Public Provident Fund,8.8,interest_rate in percentage,
2012-13,2012,May,Public Provident Fund,8.8,interest_rate in percentage,
2012-13,2012,June,Public Provident Fund,8.8,interest_rate in percentage,
2012-13,2012,July,Public Provident Fund,8.8,interest_rate in percentage,
2012-13,2012,August,Public Provident Fund,8.8,interest_rate in percentage,
2012-13,2012,September,Public Provident Fund,8.8,interest_rate in percentage,
2012-13,2012,October,Public Provident Fund,8.8,interest_rate in percentage,
2012-13,2012,November,Public Provident Fund,8.8,interest_rate in percentage,
2012-13,2012,December,Public Provident Fund,8.8,interest_rate in percentage,
2010-11,2011,January,Public Provident Fund,8,interest_rate in percentage,
2010-11,2011,February,Public Provident Fund,8,interest_rate in percentage,
2010-11,2011,March,Public Provident Fund,8,interest_rate in percentage,
2011-12,2011,April,Public Provident Fund,8,interest_rate in percentage,
2011-12,2011,May,Public Provident Fund,8,interest_rate in percentage,
2011-12,2011,June,Public Provident Fund,8,interest_rate in percentage,
2011-12,2011,July,Public Provident Fund,8,interest_rate in percentage,
2011-12,2011,August,Public Provident Fund,8,interest_rate in percentage,
2011-12,2011,September,Public Provident Fund,8,interest_rate in percentage,
2011-12,2011,October,Public Provident Fund,8,interest_rate in percentage,
2011-12,2011,November,Public Provident Fund,8,interest_rate in percentage,
2011-12,2011,December,Public Provident Fund,8.6,interest_rate in percentage,
2009-10,2010,January,Public Provident Fund,8,interest_rate in percentage,
2009-10,2010,February,Public Provident Fund,8,interest_rate in percentage,
2009-10,2010,March,Public Provident Fund,8,interest_rate in percentage,
2010-11,2010,April,Public Provident Fund,8,interest_rate in percentage,
2010-11,2010,May,Public Provident Fund,8,interest_rate in percentage,
2010-11,2010,June,Public Provident Fund,8,interest_rate in percentage,
2010-11,2010,July,Public Provident Fund,8,interest_rate in percentage,
2010-11,2010,August,Public Provident Fund,8,interest_rate in percentage,
2010-11,2010,September,Public Provident Fund,8,interest_rate in percentage,
2010-11,2010,October,Public Provident Fund,8,interest_rate in percentage,
2010-11,2010,November,Public Provident Fund,8,interest_rate in percentage,
2010-11,2010,December,Public Provident Fund,8,interest_rate in percentage,
2008-09,2009,January,Public Provident Fund,8,interest_rate in percentage,
2008-09,2009,February,Public Provident Fund,8,interest_rate in percentage,
2008-09,2009,March,Public Provident Fund,8,interest_rate in percentage,
2009-10,2009,April,Public Provident Fund,8,interest_rate in percentage,
2009-10,2009,May,Public Provident Fund,8,interest_rate in percentage,
2009-10,2009,June,Public Provident Fund,8,interest_rate in percentage,
2009-10,2009,July,Public Provident Fund,8,interest_rate in percentage,
2009-10,2009,August,Public Provident Fund,8,interest_rate in percentage,
2009-10,2009,September,Public Provident Fund,8,interest_rate in percentage,
2009-10,2009,October,Public Provident Fund,8,interest_rate in percentage,
2009-10,2009,November,Public Provident Fund,8,interest_rate in percentage,
2009-10,2009,December,Public Provident Fund,8,interest_rate in percentage,
2007-08,2008,January,Public Provident Fund,8,interest_rate in percentage,
2007-08,2008,February,Public Provident Fund,8,interest_rate in percentage,
2007-08,2008,March,Public Provident Fund,8,interest_rate in percentage,
2008-09,2008,April,Public Provident Fund,8,interest_rate in percentage,
2008-09,2008,May,Public Provident Fund,8,interest_rate in percentage,
2008-09,2008,June,Public Provident Fund,8,interest_rate in percentage,
2008-09,2008,July,Public Provident Fund,8,interest_rate in percentage,
2008-09,2008,August,Public Provident Fund,8,interest_rate in percentage,
2008-09,2008,September,Public Provident Fund,8,interest_rate in percentage,
2008-09,2008,October,Public Provident Fund,8,interest_rate in percentage,
2008-09,2008,November,Public Provident Fund,8,interest_rate in percentage,
2008-09,2008,December,Public Provident Fund,8,interest_rate in percentage,
2006-07,2007,January,Public Provident Fund,8,interest_rate in percentage,
2006-07,2007,February,Public Provident Fund,8,interest_rate in percentage,
2006-07,2007,March,Public Provident Fund,8,interest_rate in percentage,
2007-08,2007,April,Public Provident Fund,8,interest_rate in percentage,
2007-08,2007,May,Public Provident Fund,8,interest_rate in percentage,
2007-08,2007,June,Public Provident Fund,8,interest_rate in percentage,
2007-08,2007,July,Public Provident Fund,8,interest_rate in percentage,
2007-08,2007,August,Public Provident Fund,8,interest_rate in percentage,
2007-08,2007,September,Public Provident Fund,8,interest_rate in percentage,
2007-08,2007,October,Public Provident Fund,8,interest_rate in percentage,
2007-08,2007,November,Public Provident Fund,8,interest_rate in percentage,
2007-08,2007,December,Public Provident Fund,8,interest_rate in percentage,
2005-06,2006,January,Public Provident Fund,8,interest_rate in percentage,
2005-06,2006,February,Public Provident Fund,8,interest_rate in percentage,
2005-06,2006,March,Public Provident Fund,8,interest_rate in percentage,
2006-07,2006,April,Public Provident Fund,8,interest_rate in percentage,
2006-07,2006,May,Public Provident Fund,8,interest_rate in percentage,
2006-07,2006,June,Public Provident Fund,8,interest_rate in percentage,
2006-07,2006,July,Public Provident Fund,8,interest_rate in percentage,
2006-07,2006,August,Public Provident Fund,8,interest_rate in percentage,
2006-07,2006,September,Public Provident Fund,8,interest_rate in percentage,
2006-07,2006,October,Public Provident Fund,8,interest_rate in percentage,
2006-07,2006,November,Public Provident Fund,8,interest_rate in percentage,
2006-07,2006,December,Public Provident Fund,8,interest_rate in percentage,
2004-05,2005,January,Public Provident Fund,8,interest_rate in percentage,
2004-05,2005,February,Public Provident Fund,8,interest_rate in percentage,
2004-05,2005,March,Public Provident Fund,8,interest_rate in percentage,
2005-06,2005,April,Public Provident Fund,8,interest_rate in percentage,
2005-06,2005,May,Public Provident Fund,8,interest_rate in percentage,
2005-06,2005,June,Public Provident Fund,8,interest_rate in percentage,
2005-06,2005,July,Public Provident Fund,8,interest_rate in percentage,
2005-06,2005,August,Public Provident Fund,8,interest_rate in percentage,
2005-06,2005,September,Public Provident Fund,8,interest_rate in percentage,
2005-06,2005,October,Public Provident Fund,8,interest_rate in percentage,
2005-06,2005,November,Public Provident Fund,8,interest_rate in percentage,
2005-06,2005,December,Public Provident Fund,8,interest_rate in percentage,
2003-04,2004,January,Public Provident Fund,8,interest_rate in percentage,
2003-04,2004,February,Public Provident Fund,8,interest_rate in percentage,
2003-04,2004,March,Public Provident Fund,8,interest_rate in percentage,
2004-05,2004,April,Public Provident Fund,8,interest_rate in percentage,
2004-05,2004,May,Public Provident Fund,8,interest_rate in percentage,
2004-05,2004,June,Public Provident Fund,8,interest_rate in percentage,
2004-05,2004,July,Public Provident Fund,8,interest_rate in percentage,
2004-05,2004,August,Public Provident Fund,8,interest_rate in percentage,
2004-05,2004,September,Public Provident Fund,8,interest_rate in percentage,
2004-05,2004,October,Public Provident Fund,8,interest_rate in percentage,
2004-05,2004,November,Public Provident Fund,8,interest_rate in percentage,
2004-05,2004,December,Public Provident Fund,8,interest_rate in percentage,
2002-03,2003,January,Public Provident Fund,9,interest_rate in percentage,
2002-03,2003,February,Public Provident Fund,9,interest_rate in percentage,
2002-03,2003,March,Public Provident Fund,8,interest_rate in percentage,
2003-04,2003,April,Public Provident Fund,8,interest_rate in percentage,
2003-04,2003,May,Public Provident Fund,8,interest_rate in percentage,
2003-04,2003,June,Public Provident Fund,8,interest_rate in percentage,
2003-04,2003,July,Public Provident Fund,8,interest_rate in percentage,
2003-04,2003,August,Public Provident Fund,8,interest_rate in percentage,
2003-04,2003,September,Public Provident Fund,8,interest_rate in percentage,
2003-04,2003,October,Public Provident Fund,8,interest_rate in percentage,
2003-04,2003,November,Public Provident Fund,8,interest_rate in percentage,
2003-04,2003,December,Public Provident Fund,8,interest_rate in percentage,
2001-02,2002,January,Public Provident Fund,9.5,interest_rate in percentage,
2001-02,2002,February,Public Provident Fund,9.5,interest_rate in percentage,
2001-02,2002,March,Public Provident Fund,9,interest_rate in percentage,
2002-03,2002,April,Public Provident Fund,9,interest_rate in percentage,
2002-03,2002,May,Public Provident Fund,9,interest_rate in percentage,
2002-03,2002,June,Public Provident Fund,9,interest_rate in percentage,
2002-03,2002,July,Public Provident Fund,9,interest_rate in percentage,
2002-03,2002,August,Public Provident Fund,9,interest_rate in percentage,
2002-03,2002,September,Public Provident Fund,9,interest_rate in percentage,
2002-03,2002,October,Public Provident Fund,9,interest_rate in percentage,
2002-03,2002,November,Public Provident Fund,9,interest_rate in percentage,
2002-03,2002,December,Public Provident Fund,9,interest_rate in percentage,
2000-01,2001,January,Public Provident Fund,11,interest_rate in percentage,
2000-01,2001,February,Public Provident Fund,11,interest_rate in percentage,
2000-01,2001,March,Public Provident Fund,9.5,interest_rate in percentage,
2001-02,2001,April,Public Provident Fund,9.5,interest_rate in percentage,
2001-02,2001,May,Public Provident Fund,9.5,interest_rate in percentage,
2001-02,2001,June,Public Provident Fund,9.5,interest_rate in percentage,
2001-02,2001,July,Public Provident Fund,9.5,interest_rate in percentage,
2001-02,2001,August,Public Provident Fund,9.5,interest_rate in percentage,
2001-02,2001,September,Public Provident Fund,9.5,interest_rate in percentage,
2001-02,2001,October,Public Provident Fund,9.5,interest_rate in percentage,
2001-02,2001,November,Public Provident Fund,9.5,interest_rate in percentage,
2001-02,2001,December,Public Provident Fund,9.5,interest_rate in percentage,
1999-00,2000,January,Public Provident Fund,12,interest_rate in percentage,interest_rate: 12% till January 15 and 11% till january 31
1999-00,2000,February,Public Provident Fund,11,interest_rate in percentage,
1999-00,2000,March,Public Provident Fund,11,interest_rate in percentage,
2000-01,2000,April,Public Provident Fund,11,interest_rate in percentage,
2000-01,2000,May,Public Provident Fund,11,interest_rate in percentage,
2000-01,2000,June,Public Provident Fund,11,interest_rate in percentage,
2000-01,2000,July,Public Provident Fund,11,interest_rate in percentage,
2000-01,2000,August,Public Provident Fund,11,interest_rate in percentage,
2000-01,2000,September,Public Provident Fund,11,interest_rate in percentage,
2000-01,2000,October,Public Provident Fund,11,interest_rate in percentage,
2000-01,2000,November,Public Provident Fund,11,interest_rate in percentage,
2000-01,2000,December,Public Provident Fund,11,interest_rate in percentage,
1998-99,1999,January,Public Provident Fund,12,interest_rate in percentage,
1998-99,1999,February,Public Provident Fund,12,interest_rate in percentage,
1998-99,1999,March,Public Provident Fund,12,interest_rate in percentage,
1999-00,1999,April,Public Provident Fund,12,interest_rate in percentage,
1999-00,1999,May,Public Provident Fund,12,interest_rate in percentage,
1999-00,1999,June,Public Provident Fund,12,interest_rate in percentage,
1999-00,1999,July,Public Provident Fund,12,interest_rate in percentage,
1999-00,1999,August,Public Provident Fund,12,interest_rate in percentage,
1999-00,1999,September,Public Provident Fund,12,interest_rate in percentage,
1999-00,1999,October,Public Provident Fund,12,interest_rate in percentage,
1999-00,1999,November,Public Provident Fund,12,interest_rate in percentage,
1999-00,1999,December,Public Provident Fund,12,interest_rate in percentage,
1997-98,1998,January,Public Provident Fund,12,interest_rate in percentage,
1997-98,1998,February,Public Provident Fund,12,interest_rate in percentage,
1997-98,1998,March,Public Provident Fund,12,interest_rate in percentage,
1998-99,1998,April,Public Provident Fund,12,interest_rate in percentage,
1998-99,1998,May,Public Provident Fund,12,interest_rate in percentage,
1998-99,1998,June,Public Provident Fund,12,interest_rate in percentage,
1998-99,1998,July,Public Provident Fund,12,interest_rate in percentage,
1998-99,1998,August,Public Provident Fund,12,interest_rate in percentage,
1998-99,1998,September,Public Provident Fund,12,interest_rate in percentage,
1998-99,1998,October,Public Provident Fund,12,interest_rate in percentage,
1998-99,1998,November,Public Provident Fund,12,interest_rate in percentage,
1998-99,1998,December,Public Provident Fund,12,interest_rate in percentage,
1996-97,1997,January,Public Provident Fund,12,interest_rate in percentage,
1996-97,1997,February,Public Provident Fund,12,interest_rate in percentage,
1996-97,1997,March,Public Provident Fund,12,interest_rate in percentage,
1997-98,1997,April,Public Provident Fund,12,interest_rate in percentage,
1997-98,1997,May,Public Provident Fund,12,interest_rate in percentage,
1997-98,1997,June,Public Provident Fund,12,interest_rate in percentage,
1997-98,1997,July,Public Provident Fund,12,interest_rate in percentage,
1997-98,1997,August,Public Provident Fund,12,interest_rate in percentage,
1997-98,1997,September,Public Provident Fund,12,interest_rate in percentage,
